PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
12833;1;
12833;6;
12834;5;
12834;6;
12834;3;
12835;4;
12835;6;
12835;2;
12836;6;
12836;2;
12837;2;
12837;5;
12837;4;
12838;2;
12838;6;
12838;3;
12839;6;
12839;3;
12840;6;
12840;4;
12840;1;
12840;2;
12840;5;
12841;4;
12841;1;
12841;6;
12841;3;
12841;2;
12841;5;
12842;2;
12842;3;
12842;5;
12843;3;
12843;1;
12844;4;
12844;1;
12845;1;
12845;6;
12845;4;
12846;6;
12846;3;
12846;4;
12847;2;
12847;4;
12847;1;
12848;2;
12848;6;
12848;1;
12849;1;
12849;5;
12849;4;
12850;3;
12850;6;
12850;4;
12851;3;
12851;4;
12851;6;
12852;6;
12852;2;
12853;5;
12853;6;
12853;4;
12853;2;
12854;3;
12854;2;
12854;4;
12854;6;
12854;5;
12854;1;
12855;4;
12855;2;
12856;1;
12856;4;
12856;3;
12857;1;
12857;5;
12857;3;
12857;6;
12857;2;
12858;3;
12858;1;
12858;5;
12859;4;
12859;1;
12859;2;
12860;5;
12860;2;
12860;6;
12861;3;
12861;2;
12861;6;
12861;5;
12862;2;
12862;6;
12863;6;
12863;5;
12864;5;
12864;2;
12864;4;
12865;6;
12865;5;
12865;2;
12866;6;
12866;1;
12866;2;
12867;3;
12867;2;
12867;6;
12868;6;
12868;3;
12868;4;
12868;1;
12868;2;
12868;5;
12869;1;
12869;3;
12870;5;
12870;6;
12870;3;
12871;6;
12871;5;
12872;4;
12872;5;
12872;2;
12872;6;
12873;4;
12873;1;
12873;3;
12873;5;
12874;1;
12874;6;
12874;5;
12875;2;
12875;5;
12875;3;
12876;5;
12876;6;
12877;6;
12877;1;
12877;4;
12878;4;
12878;5;
12878;3;
12879;4;
12879;2;
12879;1;
12880;3;
12880;1;
12880;5;
12880;2;
12881;2;
12881;3;
12881;1;
12881;6;
12882;2;
12882;6;
12882;1;
12883;1;
12883;6;
12884;3;
12884;6;
12884;1;
12885;2;
12885;5;
12885;6;
12886;1;
12886;3;
12886;4;
12886;6;
12886;2;
12887;4;
12887;6;
12887;1;
12888;6;
12888;3;
12888;1;
12889;1;
12889;4;
12889;3;
12890;3;
12890;1;
12891;3;
12891;2;
12892;3;
12892;1;
12893;6;
12893;1;
12894;4;
12894;5;
12894;6;
12895;6;
12896;5;
12896;2;
12896;3;
12897;6;
12897;4;
12898;2;
12898;5;
12899;2;
12899;6;
12900;5;
12900;1;
12900;3;
12901;6;
12901;3;
12902;2;
12902;6;
12902;1;
12903;6;
12903;5;
12903;1;
12904;6;
12904;2;
12905;2;
12905;6;
12905;3;
12905;4;
12905;1;
12906;1;
12906;5;
12906;3;
12907;6;
12907;4;
12907;5;
12908;3;
12908;6;
12908;2;
12908;1;
12909;4;
12909;5;
12909;3;
12909;1;
12910;1;
12911;5;
12911;6;
12911;2;
12912;1;
12913;4;
12913;2;
12913;3;
12914;5;
12914;4;
12915;5;
12915;3;
12916;5;
12916;6;
12917;2;
12917;6;
12917;5;
12917;3;
12917;1;
12917;4;
12918;6;
12918;3;
12918;1;
12918;5;
12918;4;
12919;1;
12919;6;
12919;3;
12919;2;
12919;5;
12920;5;
12920;3;
12920;1;
12920;6;
12920;4;
12920;2;
12921;1;
12921;6;
12922;6;
12922;3;
12922;4;
12922;1;
12922;5;
12923;2;
12923;5;
12923;1;
12923;6;
12924;2;
12924;3;
12924;6;
12924;1;
12924;5;
12924;4;
12925;5;
12925;4;
12925;3;
12926;3;
12926;2;
12926;5;
12927;6;
12927;2;
12928;6;
12928;2;
12928;4;
12928;3;
12928;5;
12929;6;
12929;1;
12929;2;
12929;5;
12930;2;
12930;3;
12931;2;
12931;5;
12931;3;
12932;6;
12932;5;
12932;2;
12932;1;
12932;4;
12933;5;
12933;2;
12933;3;
12934;1;
12934;4;
12934;6;
12934;3;
12934;5;
12934;2;
12935;5;
12935;3;
12936;6;
12936;4;
12937;3;
12937;1;
12937;2;
12937;6;
12938;5;
12938;4;
12938;1;
12938;6;
12939;6;
12939;2;
12939;4;
12940;1;
12940;6;
12940;5;
12941;5;
12941;4;
12941;3;
12942;6;
12942;5;
12942;1;
12942;3;
12942;4;
12942;2;
12943;1;
12943;2;
12943;5;
12944;4;
12944;6;
12944;1;
12944;3;
12945;3;
12945;5;
12945;6;
12945;1;
12945;2;
12945;4;
12946;5;
12946;2;
12946;4;
12947;2;
12947;5;
12947;3;
12948;6;
12948;4;
12948;1;
12948;5;
12949;5;
12949;6;
12950;3;
12950;1;
12950;2;
12950;6;
12951;3;
12951;6;
12951;1;
12951;5;
12951;2;
12952;3;
12952;6;
12952;5;
12953;6;
12953;3;
12953;2;
12953;1;
12954;1;
12954;5;
12954;2;
12955;3;
12955;6;
12956;3;
12956;1;
12956;2;
12957;6;
12957;2;
12957;1;
12957;3;
12958;4;
12958;6;
12958;3;
12958;2;
12958;1;
12958;5;
12959;5;
12959;2;
12959;6;
12959;1;
12960;6;
12960;3;
12960;2;
12960;5;
12961;1;
12961;5;
12961;3;
12961;2;
12962;3;
12962;4;
12962;2;
12962;5;
12963;5;
12963;3;
12963;6;
12964;6;
12964;2;
12965;2;
12965;3;
12965;6;
12966;5;
12966;6;
12967;2;
12967;6;
12967;1;
12968;1;
12968;4;
12969;4;
12969;1;
12970;2;
12970;6;
12970;3;
12971;3;
12971;6;
12972;3;
12972;2;
12972;1;
12972;6;
12972;5;
12973;6;
12973;4;
12974;3;
12974;6;
12975;4;
12975;1;
12975;2;
12976;5;
12976;3;
12977;1;
12977;4;
12978;2;
12978;3;
12978;4;
12979;6;
12979;3;
12979;5;
12980;5;
12980;2;
12980;1;
12980;3;
12980;6;
12981;3;
12981;4;
12981;5;
12981;1;
12982;5;
12982;6;
12982;1;
12982;3;
12983;5;
12983;1;
12983;2;
12983;6;
12983;3;
12984;2;
12984;6;
12985;2;
12985;4;
12985;6;
12986;2;
12986;3;
12986;4;
12987;6;
12987;2;
12987;4;
12988;4;
12988;6;
12988;3;
12989;2;
12989;6;
12990;2;
12990;4;
12990;3;
12991;3;
12991;6;
12992;5;
12992;6;
12993;6;
12993;4;
12993;5;
12994;3;
12994;1;
12994;5;
12995;3;
12995;1;
12995;4;
12995;2;
12995;5;
12996;6;
12996;2;
12997;2;
12997;6;
12997;4;
12998;2;
12998;3;
12998;6;
12998;1;
12998;5;
12999;6;
12999;1;
12999;2;
13000;6;
13000;2;
13001;4;
13001;6;
13001;5;
13001;2;
13002;4;
13002;3;
13003;1;
13003;2;
13003;6;
13004;6;
13004;3;
13005;2;
13005;6;
13005;3;
13006;1;
13006;3;
13006;6;
13006;2;
13007;2;
13007;5;
13007;6;
13007;3;
13008;1;
13008;3;
13008;6;
13009;2;
13009;6;
13010;2;
13010;4;
13010;5;
13011;1;
13012;2;
13012;1;
13013;6;
13013;3;
13014;3;
13014;4;
13014;2;
13015;1;
13015;3;
13015;4;
13016;3;
13016;6;
13016;5;
13016;4;
13017;5;
13017;6;
13017;1;
13018;5;
13018;1;
13018;4;
13019;4;
13019;1;
13019;6;
13020;1;
13020;6;
13020;2;
13021;6;
13021;2;
13021;1;
13022;5;
13022;2;
13022;6;
13023;6;
13023;3;
13023;5;
13023;2;
13024;1;
13024;3;
13024;6;
13025;1;
13025;4;
13026;3;
13026;4;
13026;5;
13027;6;
13027;5;
13027;2;
13028;6;
13028;5;
13029;2;
13030;3;
13030;1;
13031;6;
13031;5;
13031;2;
13031;1;
13031;3;
13032;2;
13032;4;
13032;5;
13033;6;
13033;1;
13033;5;
13034;5;
13034;3;
13034;4;
13034;6;
13035;1;
13035;3;
13035;2;
13036;2;
13036;4;
13036;6;
13037;5;
13037;2;
13037;3;
13038;2;
13038;6;
13038;3;
13039;6;
13039;5;
13039;2;
13040;6;
13040;1;
13040;5;
13040;2;
13040;3;
13041;3;
13041;2;
13041;5;
13042;2;
13042;1;
13042;5;
13042;4;
13043;1;
13043;2;
13043;6;
13044;5;
13044;3;
13044;1;
13045;2;
13045;5;
13045;4;
13046;6;
13046;5;
13046;2;
13047;6;
13047;2;
13047;4;
13048;6;
13048;5;
13048;2;
13048;1;
13048;3;
13049;6;
13049;3;
13049;1;
13050;6;
13050;1;
13051;6;
13051;1;
13051;4;
13051;2;
13052;6;
13052;3;
13052;4;
13053;1;
13053;3;
13053;2;
13053;5;
13054;6;
13054;2;
13055;3;
13055;2;
13055;5;
13055;1;
13056;1;
13056;6;
13057;4;
13057;6;
13057;5;
13058;4;
13058;2;
13058;5;
13058;1;
13059;1;
13059;5;
13059;3;
13059;6;
13059;4;
13060;3;
13060;2;
13060;1;
13061;2;
13061;1;
13061;5;
13062;5;
13062;6;
13062;1;
13063;3;
13063;6;
13064;1;
13064;6;
13065;5;
13065;3;
13066;6;
13066;4;
13066;5;
13067;1;
13067;5;
13067;6;
13067;2;
13068;4;
13068;1;
13068;6;
13069;6;
13069;2;
13069;1;
13070;2;
13070;6;
13071;6;
13072;3;
13072;6;
13073;3;
13073;2;
13073;6;
13073;4;
13073;1;
13073;5;
13074;1;
13074;5;
13075;5;
13075;6;
13076;1;
13076;3;
13076;6;
13077;3;
13077;6;
13078;6;
13078;2;
13078;3;
13079;1;
13079;5;
13079;3;
13080;2;
13080;1;
13081;3;
13081;5;
13082;1;
13083;1;
13083;3;
13083;6;
13084;3;
13084;1;
13084;2;
13085;2;
13085;6;
13085;3;
13086;2;
13086;6;
13086;3;
13087;1;
13087;4;
13087;3;
13087;2;
13088;1;
13088;5;
13088;6;
13088;3;
13089;4;
13089;5;
13090;6;
13090;3;
13090;2;
13091;6;
13091;4;
13091;3;
13092;1;
13092;5;
13092;6;
13093;3;
13093;1;
13094;6;
13094;5;
13094;1;
13095;5;
13095;6;
13096;6;
13096;1;
13096;4;
13097;2;
13097;1;
13097;4;
13098;2;
13098;4;
13098;6;
13099;3;
13099;5;
13099;6;
13100;1;
13100;5;
13101;1;
13101;2;
13101;3;
13102;5;
13102;3;
13102;6;
13103;3;
13103;5;
13103;6;
13104;2;
13104;1;
13104;5;
13105;3;
13105;6;
13105;2;
13105;1;
13105;5;
13106;4;
13106;1;
13106;2;
13107;6;
13107;5;
13107;3;
13107;1;
13108;3;
13108;4;
13108;6;
13108;1;
13108;2;
13109;5;
13109;3;
13110;1;
13110;6;
13111;6;
13111;2;
13111;1;
13111;4;
13112;5;
13112;4;
13112;1;
13112;2;
13113;6;
13113;2;
13114;6;
13114;2;
13114;4;
13115;4;
13115;6;
13116;3;
13116;6;
13117;5;
13117;2;
13117;3;
13118;5;
13118;3;
13119;6;
13119;2;
13119;3;
13119;4;
13120;5;
13120;2;
13120;3;
13121;5;
13121;3;
13121;2;
13122;2;
13122;3;
13122;1;
13123;5;
13123;2;
13123;3;
13123;6;
13124;4;
13124;6;
13124;2;
13124;1;
13125;3;
13125;1;
13126;2;
13126;1;
13126;6;
13127;6;
13127;5;
13127;3;
13127;2;
13127;4;
13128;2;
13128;1;
13129;1;
13129;2;
13129;4;
13130;2;
13130;3;
13130;1;
13131;3;
13131;2;
13131;4;
13131;1;
13131;6;
13132;5;
13132;2;
13132;4;
13133;6;
13133;5;
13134;1;
13134;5;
13134;3;
13134;2;
13134;6;
13135;5;
13135;2;
13135;6;
13135;1;
13136;2;
13136;1;
13136;5;
13137;4;
13137;5;
13137;1;
13138;6;
13138;5;
13139;5;
13139;4;
13140;6;
13140;5;
13140;4;
13140;3;
13140;1;
13141;1;
13141;3;
13141;6;
13142;6;
13142;1;
13142;5;
13143;5;
13143;4;
13143;2;
13144;5;
13144;2;
13144;3;
13145;5;
13145;3;
13145;1;
13146;1;
13146;2;
13146;3;
13147;6;
13147;1;
13147;5;
13148;6;
13148;4;
13149;4;
13149;3;
13150;5;
13150;2;
13151;5;
13151;3;
13152;1;
13152;2;
13153;6;
13153;3;
13153;4;
13154;4;
13154;3;
13155;6;
13155;3;
13156;4;
13156;1;
13156;5;
13157;4;
13157;1;
13157;5;
13158;6;
13158;3;
13158;2;
13159;4;
13159;6;
13159;2;
13159;1;
13160;5;
13160;2;
13160;1;
13161;3;
13161;4;
13161;2;
13162;3;
13162;6;
13162;5;
13163;5;
13163;2;
13163;4;
13164;4;
13164;6;
13164;5;
13165;3;
13165;5;
13165;6;
13166;1;
13166;6;
13167;2;
13167;3;
13167;6;
13168;6;
13168;2;
13168;5;
13169;1;
13169;4;
13169;2;
13170;2;
13170;6;
13171;6;
13171;3;
13172;5;
13172;3;
13173;6;
13173;4;
13173;2;
13173;1;
13173;5;
13174;1;
13174;3;
13175;5;
13175;3;
13176;5;
13176;1;
13176;4;
13177;6;
13177;2;
13178;5;
13178;6;
13178;3;
13179;1;
13179;4;
13179;2;
13180;4;
13180;1;
13181;3;
13181;5;
13181;1;
13181;4;
13181;6;
13182;6;
13182;5;
13182;2;
13183;6;
13183;1;
13183;5;
13184;4;
13184;6;
13185;1;
13185;6;
13185;4;
13186;6;
13186;2;
13187;3;
13187;5;
13187;6;
13187;4;
13188;3;
13188;1;
13188;4;
13188;5;
13189;6;
13189;3;
13189;5;
13190;4;
13190;1;
13190;5;
13191;3;
13191;1;
13191;5;
13192;3;
13192;4;
13192;1;
13193;2;
13193;5;
13193;3;
13194;5;
13194;1;
13194;2;
13195;4;
13195;3;
13195;5;
13196;3;
13196;6;
13196;2;
13196;1;
13197;6;
13197;1;
13198;2;
13198;6;
13199;2;
13199;1;
13199;5;
13200;6;
13200;1;
13201;3;
13201;5;
13201;6;
13202;1;
13202;3;
13203;1;
13203;2;
13204;4;
13204;3;
13204;1;
13205;5;
13205;1;
13205;6;
13206;3;
13206;2;
13206;4;
13207;4;
13208;6;
13208;1;
13209;3;
13209;1;
13209;5;
13209;4;
13209;6;
13210;4;
13210;3;
13210;2;
13211;2;
13211;6;
13211;1;
13212;6;
13212;3;
13212;4;
13213;1;
13213;5;
13213;2;
13214;3;
13214;2;
13215;6;
13215;4;
13215;2;
13216;1;
13216;6;
13217;4;
13217;5;
13217;2;
13218;5;
13218;4;
13218;1;
13219;5;
13219;1;
13220;1;
13220;3;
13220;2;
13221;5;
13221;2;
13221;6;
13221;4;
13222;1;
13222;3;
13222;4;
13223;4;
13223;6;
13224;1;
13224;2;
13224;3;
13225;2;
13225;6;
13225;5;
13226;1;
13226;6;
13226;2;
13226;5;
13227;3;
13227;4;
13227;5;
13228;6;
13228;2;
13228;3;
13229;3;
13229;1;
13230;5;
13230;1;
13230;6;
13231;5;
13231;6;
13232;5;
13232;4;
13232;3;
13233;6;
13233;4;
13233;2;
13234;3;
13234;2;
13234;5;
13235;6;
13235;2;
13235;1;
13236;2;
13236;3;
13236;4;
13237;6;
13237;1;
13237;4;
13238;6;
13238;2;
13238;5;
13239;1;
13239;3;
13239;5;
13240;4;
13240;5;
13240;1;
13241;2;
13241;4;
13241;5;
13241;6;
13242;6;
13242;4;
13242;2;
13243;6;
13243;3;
13244;1;
13244;4;
13244;5;
13245;1;
13245;3;
13246;6;
13246;5;
13247;3;
13247;1;
13248;6;
13248;4;
13249;3;
13249;1;
13249;6;
13250;1;
13250;4;
13250;6;
13251;1;
13251;4;
13251;5;
13252;1;
13252;4;
13253;4;
13253;5;
13253;6;
13254;3;
13254;5;
13254;1;
13254;6;
13254;4;
13255;1;
13255;6;
13255;4;
13256;4;
13256;6;
13257;6;
13257;1;
13257;2;
13258;1;
13258;5;
13259;4;
13259;3;
13259;1;
13260;6;
13260;4;
13260;5;
13261;6;
13261;3;
13262;6;
13262;1;
13262;3;
13263;2;
13263;3;
13263;6;
13264;6;
13264;1;
13264;5;
13265;4;
13265;6;
13265;3;
13266;1;
13266;4;
13266;6;
13267;2;
13267;3;
13268;6;
13268;1;
13268;3;
13269;3;
13269;5;
13269;1;
13270;2;
13271;1;
13271;4;
13271;3;
13272;3;
13272;1;
13272;5;
13273;4;
13273;6;
13273;5;
13274;6;
13274;2;
13274;3;
13275;4;
13275;1;
13276;2;
13276;1;
13276;5;
13276;3;
13276;4;
13277;4;
13277;1;
13278;1;
13278;6;
13279;6;
13279;5;
13280;2;
13280;5;
13281;3;
13281;5;
13281;1;
13282;1;
13282;6;
13282;5;
13283;1;
13283;3;
13283;6;
13284;2;
13284;3;
13284;1;
13285;4;
13285;2;
13285;6;
13286;1;
13286;5;
13286;2;
13287;1;
13287;3;
13287;2;
13288;6;
13288;5;
13289;1;
13289;5;
13290;5;
13290;6;
13290;2;
13290;4;
13290;1;
13291;5;
13291;2;
13291;4;
13292;1;
13292;2;
13293;2;
13293;1;
13294;1;
13294;5;
13295;6;
13295;3;
13296;5;
13296;1;
13297;3;
13297;4;
13297;1;
13298;2;
13298;5;
13298;6;
13299;2;
13299;6;
13299;5;
13299;1;
13300;1;
13300;5;
13301;3;
13301;2;
13301;5;
13302;6;
13302;2;
13302;1;
13303;4;
13303;3;
13303;5;
13304;4;
13304;5;
13304;2;
13305;1;
13305;6;
13306;3;
13306;5;
13306;6;
13307;5;
13307;3;
13307;2;
13308;6;
13308;1;
13309;1;
13309;2;
13310;3;
13310;6;
13311;6;
13311;3;
13312;4;
13312;5;
13312;6;
13312;3;
13313;2;
13313;1;
13313;6;
13314;4;
13314;1;
13314;6;
13315;5;
13316;2;
13316;5;
13317;4;
13317;3;
13317;6;
13317;2;
13317;1;
13317;5;
13318;6;
13318;4;
13318;1;
13319;1;
13319;3;
13320;6;
13320;5;
13321;3;
13321;5;
13321;1;
13322;4;
13322;2;
13322;5;
13323;5;
13323;1;
13323;6;
13324;4;
13324;3;
13324;6;
13325;6;
13325;2;
13325;4;
13326;4;
13326;2;
13326;1;
13327;2;
13327;6;
13327;1;
13327;5;
13327;4;
13328;4;
13328;1;
13328;6;
13329;6;
13329;1;
13330;3;
13330;4;
13330;6;
13331;5;
13331;3;
13331;6;
13332;4;
13332;1;
13332;6;
13333;3;
13333;6;
13333;2;
13333;5;
13333;4;
13334;6;
13334;5;
13334;4;
13335;2;
13335;6;
13336;3;
13336;1;
13336;4;
13337;2;
13337;3;
13337;5;
13338;6;
13338;2;
13339;4;
13339;5;
13339;6;
13340;3;
13340;5;
13340;6;
13341;5;
13341;2;
13341;6;
13342;4;
13342;2;
13342;5;
13343;6;
13343;3;
13343;2;
13344;5;
13344;3;
13345;2;
13345;1;
13345;4;
13346;5;
13346;4;
13346;2;
13347;3;
13347;2;
13347;5;
13348;3;
13348;6;
13349;2;
13349;6;
13349;5;
13350;5;
13350;3;
13350;2;
13351;3;
13351;6;
13352;2;
13352;6;
13352;3;
13353;1;
13354;4;
13354;1;
13355;2;
13355;1;
13355;6;
13356;1;
13356;6;
13356;5;
13357;1;
13357;4;
13358;6;
13358;5;
13359;3;
13359;4;
13359;2;
13360;2;
13360;3;
13361;4;
13361;6;
13362;3;
13362;2;
13363;5;
13363;4;
13363;1;
13364;3;
13364;6;
13365;3;
13365;2;
13365;6;
13365;5;
13366;6;
13366;2;
13367;4;
13367;1;
13367;6;
13368;6;
13368;3;
13368;2;
13369;4;
13369;2;
13370;3;
13370;2;
13370;6;
13371;3;
13371;1;
13371;6;
13372;3;
13372;4;
13373;6;
13373;2;
13374;5;
13374;4;
13374;6;
13374;3;
13374;2;
13375;1;
13375;2;
13375;3;
13376;6;
13376;3;
13377;3;
13377;1;
13377;5;
13378;6;
13378;5;
13379;3;
13379;1;
13379;5;
13380;3;
13380;1;
13381;3;
13381;4;
13381;6;
13382;6;
13382;2;
13382;4;
13383;5;
13383;3;
13383;2;
13384;6;
13385;3;
13385;2;
13386;1;
13386;3;
13386;6;
13387;6;
13387;5;
13388;3;
13388;2;
13389;1;
13389;4;
13389;2;
13390;1;
13390;3;
13390;2;
13391;2;
13391;5;
13391;4;
13392;6;
13392;3;
13393;6;
13393;3;
13393;2;
13394;6;
13394;2;
13394;5;
13395;3;
13395;2;
13396;6;
13396;2;
13396;5;
13397;6;
13397;4;
13397;5;
13398;3;
13398;6;
13398;5;
13399;2;
13399;6;
13400;6;
13400;3;
13400;2;
13401;1;
13401;2;
13401;4;
13402;4;
13402;3;
13402;6;
13403;3;
13403;1;
13403;2;
13404;1;
13404;4;
13404;5;
13405;5;
13405;1;
13406;1;
13406;5;
13406;4;
13407;3;
13407;1;
13407;5;
13408;1;
13408;6;
13409;4;
13409;6;
13409;5;
13410;3;
13410;4;
13410;2;
13411;2;
13411;3;
13411;6;
13412;4;
13412;1;
13412;6;
13412;5;
13412;3;
13413;1;
13413;5;
13413;6;
13414;1;
13414;2;
13415;3;
13415;4;
13416;6;
13416;2;
13416;1;
13417;1;
13417;5;
13417;6;
13418;2;
13418;6;
13419;4;
13419;2;
13420;4;
13420;2;
13420;5;
13421;3;
13421;5;
13421;2;
13422;6;
13422;1;
13422;2;
13422;3;
13423;4;
13423;1;
13423;6;
13424;5;
13424;6;
13425;1;
13425;3;
13426;6;
13426;3;
13426;5;
13427;5;
13427;6;
13427;1;
13428;3;
13428;1;
13428;6;
13429;5;
13429;4;
13430;5;
13430;3;
13430;2;
13431;6;
13431;3;
13432;6;
13432;4;
13432;3;
13433;4;
13433;1;
13434;6;
13434;4;
13434;2;
13435;2;
13435;6;
13436;5;
13436;1;
13436;6;
13437;1;
13437;2;
13437;6;
13438;6;
13438;2;
13438;1;
13439;1;
13439;6;
13439;5;
13440;2;
13440;6;
13441;3;
13441;5;
13441;1;
13442;6;
13442;5;
13442;3;
13442;4;
13442;2;
13442;1;
13443;2;
13443;1;
13443;4;
13444;6;
13444;1;
13445;2;
13445;6;
13446;5;
13446;1;
13446;3;
13447;1;
13447;2;
13447;5;
13448;5;
13448;2;
13449;5;
13449;6;
13449;2;
13450;1;
13450;6;
13450;2;
13451;1;
13451;4;
13452;1;
13452;4;
13453;4;
13453;5;
13453;3;
13454;6;
13454;4;
13454;3;
13455;2;
13455;1;
13455;5;
13456;2;
13456;4;
13457;6;
13457;1;
13457;5;
13458;6;
13458;5;
13458;4;
13459;2;
13459;6;
13460;4;
13460;1;
13460;6;
13461;3;
13461;4;
13461;2;
13462;6;
13462;3;
13462;5;
13463;4;
13463;1;
13463;2;
13463;3;
13463;6;
13464;5;
13464;1;
13464;6;
13465;1;
13465;2;
13466;5;
13467;3;
13467;2;
13468;2;
13468;1;
13469;6;
13469;2;
13469;4;
13470;1;
13470;6;
13470;3;
13471;4;
13471;2;
13471;1;
13472;5;
13472;2;
13473;6;
13473;1;
13474;6;
13474;4;
13474;1;
13475;6;
13475;2;
13475;4;
13476;5;
13476;2;
13477;1;
13477;3;
13477;4;
13478;6;
13478;2;
13479;1;
13480;5;
13480;4;
13480;6;
13481;2;
13481;5;
13481;6;
13482;6;
13482;1;
13483;2;
13483;5;
13484;6;
13484;4;
13484;3;
13485;3;
13485;6;
13485;4;
13486;3;
13487;5;
13487;1;
13488;1;
13488;6;
13489;3;
13489;1;
13489;5;
13490;1;
13490;5;
13490;2;
13491;6;
13491;1;
13492;5;
13492;6;
13493;1;
13493;3;
13494;6;
13494;5;
13495;5;
13495;6;
13496;3;
13496;4;
13496;6;
13497;3;
13497;2;
13497;6;
13498;6;
13498;2;
13498;1;
13499;2;
13499;1;
13500;3;
13500;5;
13500;1;
13501;2;
13501;5;
13502;1;
13502;3;
13503;6;
13503;3;
13504;4;
13504;1;
13504;6;
13505;4;
13505;5;
13505;2;
13506;5;
13506;6;
13507;2;
13507;3;
13508;6;
13508;3;
13509;2;
13509;4;
13510;5;
13510;6;
13510;2;
13511;2;
13511;5;
13511;3;
13512;3;
13512;2;
13513;2;
13513;5;
13514;5;
13514;2;
13514;4;
13515;5;
13515;2;
13516;6;
13516;2;
13516;1;
13517;3;
13517;1;
13517;4;
13518;3;
13518;2;
13519;3;
13519;2;
13520;5;
13520;2;
13521;5;
13521;3;
13521;1;
13522;6;
13522;3;
13523;6;
13523;1;
13523;3;
13523;5;
13524;2;
13524;3;
13524;6;
13525;4;
13525;2;
13525;6;
13526;6;
13526;2;
13527;5;
13527;6;
13528;3;
13528;1;
13529;4;
13529;3;
13529;1;
13529;5;
13530;3;
13530;5;
13530;6;
13531;2;
13531;3;
13532;1;
13532;2;
13532;5;
13533;2;
13533;1;
13533;5;
13533;3;
13534;2;
13534;4;
13535;2;
13535;6;
13535;3;
13535;5;
13536;6;
13536;1;
13537;1;
13537;6;
13538;4;
13538;6;
13539;3;
13539;5;
13540;3;
13540;6;
13541;5;
13541;3;
13542;1;
13542;6;
13542;4;
13543;1;
13543;3;
13543;6;
13544;2;
13544;6;
13544;4;
13545;1;
13545;6;
13546;5;
13546;6;
13547;5;
13547;3;
13548;2;
13548;6;
13549;5;
13549;2;
13549;3;
13550;6;
13550;3;
13550;2;
13551;5;
13551;1;
13551;6;
13551;4;
13552;5;
13552;2;
13553;6;
13553;3;
13553;1;
13554;1;
13554;5;
13554;2;
13555;6;
13555;2;
13555;3;
13555;4;
13556;2;
13556;3;
13556;1;
13557;6;
13557;5;
13558;6;
13558;3;
13559;5;
13559;6;
13559;2;
13560;2;
13560;5;
13561;1;
13561;5;
13561;4;
13562;6;
13562;4;
13562;3;
13563;2;
13563;6;
13564;4;
13564;1;
13564;5;
13565;1;
13565;6;
13565;5;
13566;1;
13566;6;
13566;5;
13567;4;
13567;6;
13568;6;
13568;4;
13568;3;
13569;2;
13569;1;
13569;3;
13570;3;
13570;1;
13570;6;
13570;5;
13571;1;
13571;5;
13572;1;
13572;4;
13573;6;
13573;4;
13573;5;
13574;3;
13574;4;
13575;5;
13575;6;
13575;4;
13576;4;
13576;1;
13576;6;
13577;3;
13577;5;
13577;4;
13578;6;
13578;3;
13579;5;
13579;1;
13579;2;
13580;2;
13580;6;
13580;3;
13581;5;
13581;2;
13581;1;
13582;1;
13583;1;
13583;2;
13584;4;
13584;3;
13584;2;
13585;1;
13585;2;
13585;6;
13586;2;
13586;1;
13587;4;
13587;6;
13587;1;
13588;4;
13588;3;
13588;5;
13589;1;
13589;3;
13589;2;
13590;2;
13590;5;
13591;6;
13591;5;
13591;4;
13592;6;
13592;3;
13593;2;
13593;3;
13594;6;
13594;3;
13595;4;
13595;2;
13596;6;
13596;2;
13597;6;
13597;2;
13598;5;
13598;4;
13598;3;
13599;6;
13599;1;
13600;1;
13600;3;
13601;4;
13601;6;
13601;2;
13602;6;
13602;1;
13602;4;
13602;5;
13603;3;
13603;4;
13603;6;
13604;1;
13604;2;
13604;3;
13605;5;
13605;3;
13605;4;
13606;4;
13606;5;
13606;6;
13607;2;
13607;1;
13607;6;
13607;4;
13608;1;
13608;3;
13608;5;
13609;2;
13609;3;
13609;1;
13610;6;
13610;3;
13610;5;
13611;4;
13611;1;
13612;1;
13612;3;
13612;5;
13613;6;
13614;2;
13614;6;
13614;5;
13615;3;
13615;5;
13615;6;
13616;5;
13616;6;
13617;4;
13617;2;
13617;1;
13618;1;
13618;3;
13618;4;
13619;6;
13619;4;
13619;2;
13620;3;
13620;5;
13620;2;
13621;6;
13621;1;
13621;2;
13621;5;
13621;3;
13622;5;
13622;1;
13622;4;
13623;6;
13623;2;
13623;1;
13624;3;
13625;4;
13625;1;
13625;3;
13625;5;
13626;4;
13626;5;
13627;4;
13627;2;
13627;5;
13628;6;
13628;2;
13629;4;
13629;3;
13629;2;
13630;6;
13630;1;
13630;3;
13631;2;
13631;5;
13631;6;
13632;5;
13632;1;
13632;4;
13633;3;
13633;2;
13633;6;
13634;3;
13634;6;
13635;1;
13635;6;
13636;6;
13636;2;
13637;3;
13637;6;
13637;4;
13638;6;
13639;6;
13639;4;
13640;3;
13640;1;
13640;2;
13641;6;
13641;2;
13642;6;
13642;2;
13642;1;
13643;5;
13643;1;
13643;3;
13644;5;
13644;3;
13644;2;
13645;3;
13646;1;
13646;2;
13646;5;
13647;3;
13647;6;
13647;1;
13648;3;
13648;5;
13649;6;
13649;2;
13649;3;
13650;5;
13650;3;
13651;1;
13651;4;
